Controllers (App\Controllers\Controllers)
 [x] RecibirJuegos ApiKeyInvalida
 [x] RecibirJuegos SinJuegos
 [x] RecibirJuegos ConJuegos
 [x] RecibirJuegos Excepcion
 [x] RecibirDatosJuego ApiKeyInvalida
 [x] RecibirDatosJuego Exito
 [x] RecibirDatosJuego NoEncontrado
 [x] RecibirDatosJuego Excepcion
 [x] InicioSesion ApiKeyInvalida
 [x] InicioSesion UsuarioNoEncontrado
 [x] InicioSesion PasswordIncorrecta
 [x] InicioSesion Exito
 [x] InicioSesion Excepcion
 [x] RecibirGeneros ApiKeyInvalida
 [x] RecibirGeneros SinGeneros
 [x] RecibirGeneros Exito
 [x] RecibirGeneros Excepcion
 [x] RecibirPlataformas ApiKeyInvalida
 [x] RecibirPlataformas SinPlataformas
 [x] RecibirPlataformas Exito
 [x] RecibirPlataformas Excepcion
 [x] RecibirTiendas ApiKeyInvalida
 [x] RecibirTiendas SinTiendas
 [x] RecibirTiendas Exito
 [x] RecibirTiendas Excepcion
 [x] RecibirDesarrolladoras ApiKeyInvalida
 [x] RecibirDesarrolladoras SinDesarrolladoras
 [x] RecibirDesarrolladoras Exito
 [x] RecibirDesarrolladoras Excepcion
 [x] RecibirPublishers ApiKeyInvalida
 [x] RecibirPublishers SinPublishers
 [x] RecibirPublishers Exito
 [x] RecibirPublishers Excepcion
 [x] EliminarJuego InvalidaApiKey
 [x] EliminarJuego SinID
 [x] EliminarJuego JuegoNoEncontrado
 [x] EliminarJuego Exito
 [x] EliminarJuego Excepcion
 [x] ObtenerDatosFormulario ApiKeyInvalida
 [x] ObtenerDatosFormulario Exito
 [x] ObtenerDatosFormulario Excepcion
 [x] RecibirJuegosAdmin ApiKeyInvalida
 [x] RecibirJuegosAdmin SinJuegosAdmin
 [x] RecibirJuegosAdmin Exito
 [x] RecibirJuegosAdmin Excepcion
 [x] RealizarBusqueda ApiKeyInvalida
 [x] RealizarBusqueda SinJuegos
 [x] RealizarBusqueda Exito
 [x] RealizarBusqueda Excepcion
 [x] RealizarBusquedaDesarrolladoras ApiKeyInvalida
 [x] RealizarBusquedaDesarrolladoras SinDesarrolladoras
 [x] RealizarBusquedaDesarrolladoras Exito
 [x] RealizarBusquedaDesarrolladoras Excepcion
 [x] RealizarBusquedaPublishers ApiKeyInvalida
 [x] RealizarBusquedaPublishers SinPublishers
 [x] RealizarBusquedaPublishers Exito
 [x] RealizarBusquedaPublishers Excepcion
 [x] ObtenerIdsJuegosAPI Exito
 [x] ObtenerIdsJuegosAPI SinJuegos
 [x] ObtenerIdsJuegosAPI JsonInvalido
 [x] 

